OpenROAD 1 v2.0-880-gd1c7001ad
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0225]     Created 437 library cells
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0222] Reading LEF file: ./designs/sky130hd/serv_fr/fakeram130_2x576.lef
[WARNING ODB-0176] error: undefined layer (OVERLAP) referenced
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./designs/sky130hd/serv_fr/fakeram130_2x576.lef
[INFO ODB-0127] Reading DEF file: ./results/sky130hd/serv_fr/base/3_place.def
[INFO ODB-0128] Design: serv_rf_top
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0094] 		Created 900000 Insts
[INFO ODB-0094] 		Created 1000000 Insts
[INFO ODB-0094] 		Created 1100000 Insts
[INFO ODB-0094] 		Created 1200000 Insts
[INFO ODB-0094] 		Created 1300000 Insts
[INFO ODB-0130]     Created 273 pins.
[INFO ODB-0131]     Created 1377876 components and 2759825 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 2755750 connections.
[INFO ODB-0133]     Created 1547 nets and 4067 connections.
[INFO ODB-0134] Finished DEF file: ./results/sky130hd/serv_fr/base/3_place.def
[INFO CTS-0039] Number of created patterns = 9360.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           29          1           244         
[WARNING CTS-0043] 1248 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 9360.
[INFO CTS-0047]     Number of keys in characterization LUT: 1596.
[INFO CTS-0048]     Actual min input cap: 1.
[WARNING CTS-0083] No clock nets have been found.
[INFO CTS-0008] TritonCTS found 0 clock nets.
[WARNING CTS-0082] No valid clock nets in the design.
[WARNING STA-0357] virtual clock CLK can not be propagated.

==========================================================================
cts pre-repair report_checks -path_delay min
--------------------------------------------------------------------------
No paths found.

==========================================================================
cts pre-repair report_checks -path_delay max
--------------------------------------------------------------------------
No paths found.

==========================================================================
cts pre-repair report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: i_dbus_ack (input port)
Endpoint: _1371_ (rising edge-triggered flip-flop)
Path Group: (none)
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
                  0.14    0.20   10.84 ^ repeater295/X (sky130_fd_sc_hd__buf_16)
     2    0.14                           net295 (net)
                  0.18    0.06   10.89 ^ _1002_/B (sky130_fd_sc_hd__nand2_1)
                  0.18    0.12   11.01 v _1002_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0501_ (net)
                  0.18    0.00   11.01 v _1003_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.19    0.18   11.18 ^ _1003_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.01                           _0070_ (net)
                  0.19    0.00   11.18 ^ _1371_/D (sky130_fd_sc_hd__dfxtp_4)
                                 11.18   data arrival time
-----------------------------------------------------------------------------
(Path is unconstrained)



==========================================================================
cts final report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
cts final max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts final max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts final max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
cts final report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
cts final report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts final report_worst_slack
--------------------------------------------------------------------------
worst slack INF

==========================================================================
cts final report_clock_skew
--------------------------------------------------------------------------
Clock CLK
No launch/capture paths found.


==========================================================================
cts final report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             1.29e-12   6.24e-12   1.57e-09   1.57e-09   0.0%
Combinational          1.12e-11   3.69e-11   2.44e-04   2.44e-04 100.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.25e-11   4.32e-11   2.44e-04   2.44e-04 100.0%
                           0.0%       0.0%     100.0%

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 1844543 u^2 2% utilization.

Elapsed time: 0:40.24[h:]min:sec. Average CPU: 99%. Peak memory: 7218480KB.
